['0', '16', '29', '94', '123', '133', '149', '163', '210', '213']
['17', '78', '80', '134', '161', '178', '183', '190', '191', '219']
['47', '57', '61', '65', '69', '70', '86', '87', '118', '226']
['14', '67', '74', '110', '128', '138', '194', '200', '204', '233']
['8', '38', '66', '111', '130', '173', '201', '220', '221', '235']
['40', '58', '91', '96', '120', '186', '188', '230', '241', '247']
['24', '31', '49', '71', '98', '99', '137', '185', '187', '249']
['68', '93', '97', '144', '155', '182', '212', '214', '245', '257']
['43', '83', '92', '102', '107', '135', '164', '205', '264', '270']
['62', '108', '131', '139', '195', '227', '234', '237', '273', '276']
['10', '20', '60', '104', '148', '216', '225', '231', '278', '280']
['1', '28', '42', '50', '150', '165', '171', '236', '282', '283']
['34', '116', '121', '152', '170', '184', '198', '238', '297', '298']
['3', '33', '46', '140', '162', '223', '243', '281', '286', '303']
['7', '13', '37', '64', '89', '252', '285', '290', '299', '316']
['9', '41', '100', '119', '145', '217', '251', '258', '321', '323']
['45', '142', '156', '174', '222', '232', '248', '254', '256', '325']
['113', '158', '202', '208', '267', '302', '306', '307', '327', '328']
['22', '44', '105', '109', '136', '151', '168', '260', '308', '330']
['25', '35', '54', '81', '122', '179', '218', '255', '305', '346']
['36', '166', '177', '199', '215', '246', '262', '315', '329', '348']
['85', '146', '169', '266', '292', '300', '309', '312', '334', '349']
['12', '15', '23', '82', '101', '167', '211', '294', '318', '352']
['48', '103', '175', '176', '181', '197', '304', '345', '353', '354']
['73', '112', '127', '132', '242', '261', '295', '326', '351', '356']
['6', '27', '39', '59', '147', '284', '291', '313', '339', '358']
['53', '63', '79', '114', '125', '180', '209', '332', '340', '364']
['30', '172', '189', '250', '288', '343', '362', '365', '372', '373']
['51', '84', '129', '154', '196', '319', '368', '375', '376', '377']
['56', '88', '90', '141', '153', '322', '331', '347', '366', '384']
['4', '159', '203', '244', '268', '269', '310', '355', '370', '386']
['2', '19', '106', '224', '293', '324', '341', '350', '378', '388']
['11', '18', '21', '143', '287', '289', '333', '367', '369', '389']
['95', '271', '301', '337', '338', '342', '360', '361', '379', '391']
['26', '76', '77', '157', '206', '207', '272', '335', '359', '392']
['75', '115', '240', '259', '314', '344', '357', '363', '371', '393']
['5', '52', '117', '193', '229', '296', '311', '381', '383', '395']
['72', '124', '160', '192', '228', '253', '374', '382', '394', '396']
['32', '126', '239', '265', '274', '279', '380', '385', '397', '398']
['55', '263', '275', '277', '317', '320', '336', '387', '390', '399']
