['10', '39', '44', '45', '91']
['13', '24', '42', '79', '100']
['9', '47', '88', '150', '154']
['93', '139', '140', '142', '160']
['57', '117', '118', '124', '164']
['22', '73', '147', '158', '209']
['16', '115', '166', '217', '220']
['108', '132', '198', '208', '229']
['37', '130', '156', '210', '231']
['15', '202', '207', '237', '249']
['86', '153', '219', '244', '250']
['49', '106', '121', '256', '259']
['35', '112', '169', '236', '263']
['28', '64', '76', '252', '271']
['20', '92', '104', '275', '293']
['2', '21', '119', '270', '307']
['123', '221', '284', '291', '309']
['61', '181', '212', '300', '310']
['0', '102', '178', '296', '320']
['89', '111', '175', '206', '324']
['34', '103', '203', '234', '326']
['83', '201', '286', '289', '335']
['99', '174', '280', '297', '336']
['78', '281', '313', '328', '338']
['96', '239', '255', '268', '343']
['133', '199', '218', '245', '346']
['23', '163', '267', '276', '347']
['173', '213', '295', '302', '348']
['36', '63', '266', '317', '350']
['113', '184', '329', '339', '351']
['72', '101', '215', '264', '352']
['105', '144', '161', '247', '355']
['155', '187', '294', '331', '358']
['137', '253', '274', '303', '360']
['81', '149', '151', '240', '361']
['8', '60', '148', '269', '363']
['159', '242', '282', '330', '365']
['59', '70', '243', '278', '366']
['7', '145', '162', '262', '370']
['185', '200', '316', '353', '373']
['46', '66', '191', '193', '374']
['17', '172', '189', '194', '385']
['114', '128', '315', '319', '386']
['136', '225', '248', '251', '387']
['54', '230', '260', '325', '389']
['30', '50', '53', '356', '391']
['84', '90', '188', '312', '395']
['38', '58', '82', '197', '397']
['68', '285', '321', '323', '401']
['205', '337', '379', '393', '404']
['1', '94', '168', '367', '407']
['51', '222', '224', '399', '412']
['6', '327', '368', '410', '415']
['125', '183', '287', '396', '416']
['3', '107', '322', '384', '417']
['33', '141', '344', '408', '418']
['254', '261', '305', '409', '419']
['65', '74', '232', '235', '424']
['87', '192', '246', '288', '426']
['41', '143', '272', '388', '428']
['95', '146', '414', '425', '429']
['55', '258', '318', '333', '431']
['170', '177', '378', '400', '433']
['77', '182', '186', '292', '434']
['204', '340', '364', '392', '436']
['129', '211', '214', '421', '439']
['12', '52', '314', '345', '442']
['25', '233', '405', '411', '444']
['308', '354', '369', '440', '445']
['75', '273', '381', '398', '446']
['56', '138', '157', '279', '448']
['152', '226', '301', '403', '451']
['5', '80', '97', '135', '452']
['171', '372', '406', '435', '453']
['223', '304', '341', '371', '454']
['110', '122', '332', '402', '456']
['48', '349', '382', '422', '458']
['18', '227', '265', '334', '459']
['71', '190', '257', '449', '465']
['43', '62', '165', '376', '466']
['179', '195', '238', '359', '467']
['69', '109', '241', '423', '469']
['394', '413', '443', '464', '471']
['40', '196', '306', '457', '473']
['134', '180', '342', '390', '475']
['85', '126', '299', '450', '479']
['29', '116', '167', '441', '480']
['19', '26', '420', '461', '482']
['4', '98', '127', '277', '485']
['120', '362', '383', '483', '487']
['11', '375', '430', '476', '488']
['131', '427', '432', '474', '489']
['27', '290', '298', '468', '491']
['283', '460', '481', '486', '492']
['14', '228', '462', '477', '493']
['176', '357', '437', '490', '495']
['67', '216', '380', '484', '496']
['438', '455', '463', '478', '497']
['31', '377', '472', '494', '498']
['32', '311', '447', '470', '499']
