['a2', 'a6', 'a19', 'a34', 'a62', 'a68', 'a79', 'a104', 'a122', 'a191', 'a208', 'a221']
['a8', 'a17', 'a45', 'a47', 'a55', 'a81', 'a162', 'a187', 'a190', 'a222', 'a233', 'a248']
['a59', 'a76', 'a102', 'a116', 'a128', 'a173', 'a178', 'a194', 'a207', 'a228', 'a262', 'a267']
['a29', 'a60', 'a74', 'a86', 'a140', 'a219', 'a239', 'a240', 'a243', 'a247', 'a293', 'a296']
['a28', 'a51', 'a53', 'a91', 'a148', 'a155', 'a212', 'a225', 'a229', 'a236', 'a264', 'a302']
['a67', 'a85', 'a112', 'a136', 'a159', 'a168', 'a176', 'a179', 'a188', 'a232', 'a259', 'a352']
['a10', 'a20', 'a106', 'a107', 'a167', 'a174', 'a224', 'a242', 'a257', 'a269', 'a332', 'a353']
['a7', 'a11', 'a16', 'a23', 'a64', 'a154', 'a249', 'a252', 'a292', 'a314', 'a341', 'a354']
['a14', 'a95', 'a101', 'a144', 'a189', 'a226', 'a255', 'a310', 'a325', 'a346', 'a358', 'a363']
['a32', 'a192', 'a195', 'a199', 'a214', 'a274', 'a306', 'a318', 'a337', 'a347', 'a382', 'a385']
['a18', 'a41', 'a218', 'a231', 'a250', 'a256', 'a281', 'a330', 'a334', 'a364', 'a375', 'a387']
['a43', 'a66', 'a87', 'a96', 'a266', 'a275', 'a304', 'a365', 'a373', 'a388', 'a393', 'a400']
['a38', 'a88', 'a115', 'a124', 'a170', 'a201', 'a213', 'a277', 'a279', 'a328', 'a381', 'a401']
['a9', 'a15', 'a127', 'a150', 'a169', 'a198', 'a230', 'a285', 'a286', 'a339', 'a371', 'a403']
['a33', 'a72', 'a90', 'a141', 'a215', 'a235', 'a261', 'a338', 'a355', 'a356', 'a362', 'a404']
['a97', 'a118', 'a193', 'a209', 'a260', 'a284', 'a321', 'a377', 'a380', 'a398', 'a405', 'a410']
['a31', 'a83', 'a130', 'a131', 'a203', 'a254', 'a272', 'a298', 'a320', 'a366', 'a406', 'a413']
['a5', 'a37', 'a52', 'a54', 'a119', 'a202', 'a246', 'a273', 'a303', 'a359', 'a369', 'a418']
['a35', 'a89', 'a98', 'a145', 'a171', 'a216', 'a299', 'a327', 'a340', 'a396', 'a399', 'a428']
['a1', 'a71', 'a134', 'a166', 'a344', 'a360', 'a361', 'a368', 'a378', 'a409', 'a422', 'a429']
['a27', 'a58', 'a137', 'a143', 'a186', 'a200', 'a280', 'a411', 'a415', 'a420', 'a425', 'a431']
['a30', 'a73', 'a75', 'a135', 'a146', 'a153', 'a157', 'a165', 'a204', 'a395', 'a427', 'a437']
['a70', 'a120', 'a184', 'a205', 'a237', 'a342', 'a370', 'a376', 'a407', 'a414', 'a435', 'a438']
['a13', 'a36', 'a46', 'a80', 'a149', 'a172', 'a183', 'a324', 'a372', 'a390', 'a391', 'a440']
['a49', 'a65', 'a93', 'a125', 'a147', 'a156', 'a220', 'a265', 'a384', 'a397', 'a416', 'a441']
['a12', 'a129', 'a138', 'a211', 'a234', 'a258', 'a268', 'a287', 'a288', 'a357', 'a392', 'a443']
['a39', 'a105', 'a117', 'a163', 'a175', 'a181', 'a185', 'a295', 'a350', 'a351', 'a423', 'a445']
['a24', 'a110', 'a121', 'a133', 'a151', 'a160', 'a206', 'a210', 'a253', 'a311', 'a444', 'a447']
['a109', 'a132', 'a223', 'a245', 'a290', 'a308', 'a412', 'a426', 'a439', 'a449', 'a451', 'a452']
['a22', 'a26', 'a94', 'a197', 'a291', 'a313', 'a345', 'a349', 'a417', 'a450', 'a453', 'a454']
['a3', 'a44', 'a50', 'a78', 'a126', 'a227', 'a309', 'a312', 'a335', 'a379', 'a432', 'a457']
['a56', 'a161', 'a164', 'a182', 'a271', 'a283', 'a317', 'a331', 'a386', 'a442', 'a460', 'a463']
['a61', 'a63', 'a103', 'a111', 'a123', 'a289', 'a300', 'a307', 'a322', 'a326', 'a459', 'a464']
['a100', 'a177', 'a263', 'a329', 'a333', 'a367', 'a402', 'a434', 'a456', 'a458', 'a462', 'a466']
['a25', 'a57', 'a108', 'a180', 'a241', 'a244', 'a276', 'a348', 'a424', 'a436', 'a448', 'a469']
['a48', 'a84', 'a113', 'a238', 'a251', 'a278', 'a282', 'a301', 'a315', 'a394', 'a468', 'a471']
['a69', 'a82', 'a92', 'a99', 'a139', 'a217', 'a270', 'a389', 'a421', 'a446', 'a465', 'a473']
['a4', 'a42', 'a77', 'a158', 'a297', 'a305', 'a430', 'a455', 'a461', 'a472', 'a475', 'a476']
['a21', 'a40', 'a114', 'a316', 'a323', 'a343', 'a374', 'a408', 'a433', 'a467', 'a470', 'a477']
['a142', 'a152', 'a196', 'a294', 'a319', 'a336', 'a383', 'a419', 'a474', 'a478', 'a479', 'a480']
