['947', '933', '900', '602', '825', '365', '636', '353', '946', '131', '806', '338', '342', '419', '787', '21', '226', '346', '763', '482', '961', '102', '559', '367', '268', '736', '891', '468', '136', '121', '202', '371', '621', '794', '976', '785', '93', '85', '835', '209', '206', '70', '658', '781', '660', '329', '163', '866', '417']
['842', '620', '466', '97', '320', '824', '305', '917', '385', '395', '248', '27', '448', '728', '941', '617', '198', '965', '949', '60', '156', '802', '651', '81', '145', '560', '167', '213', '964', '859', '104', '504', '57', '932', '205', '29', '22', '386', '890', '479', '687', '11', '546', '4', '347', '850', '326', '679', '555']
['633', '532', '511', '895', '352', '549', '502', '655', '934', '689', '499', '383', '907', '928', '853', '344', '48', '656', '472', '661', '277', '970', '962', '438', '862', '106', '640', '705', '200', '164', '719', '714', '282', '161', '452', '795', '193', '118', '623', '848', '657', '239', '838', '124', '190', '956', '450', '945', '262']
['630', '288', '931', '176', '178', '463', '296', '186', '416', '605', '89', '564', '936', '429', '580', '31', '950', '211', '294', '127', '300', '809', '64', '902', '958', '663', '298', '126', '967', '0', '653', '812', '14', '600', '441', '358', '811', '828', '458', '975', '49', '899', '398', '973', '756', '776', '509', '968', '666']
['222', '784', '351', '96', '528', '32', '492', '615', '108', '944', '652', '674', '402', '151', '420', '868', '937', '742', '220', '951', '360', '119', '370', '700', '6', '316', '324', '158', '244', '481', '478', '569', '616', '314', '780', '144', '195', '18', '531', '910', '587', '873', '348', '697', '92', '477', '863', '767', '20']
['139', '624', '572', '310', '692', '798', '80', '377', '431', '609', '19', '879', '461', '486', '128', '471', '155', '576', '574', '645', '218', '765', '240', '249', '707', '228', '852', '641', '783', '408', '493', '357', '255', '955', '906', '26', '708', '490', '54', '113', '734', '154', '117', '772', '551', '915', '805', '340', '872']
['292', '664', '547', '869', '339', '892', '608', '130', '856', '236', '709', '34', '814', '567', '702', '972', '69', '210', '88', '328', '473', '598', '857', '516', '534', '847', '752', '503', '276', '390', '389', '611', '518', '500', '400', '886', '686', '507', '760', '325', '821', '565', '331', '592', '488', '40', '703', '432', '832']
['387', '542', '523', '447', '82', '327', '272', '836', '401', '831', '287', '464', '275', '750', '864', '381', '116', '768', '898', '654', '942', '545', '35', '771', '487', '306', '724', '808', '662', '979', '201', '550', '414', '732', '804', '120', '919', '470', '629', '407', '343', '584', '960', '278', '483', '177', '25', '409', '380']
['561', '467', '683', '147', '695', '552', '264', '557', '5', '627', '921', '71', '938', '710', '83', '404', '453', '775', '319', '61', '290', '501', '827', '391', '413', '56', '415', '494', '66', '318', '816', '444', '612', '867', '465', '79', '911', '566', '558', '971', '134', '730', '672', '227', '631', '397', '51', '237', '740']
['905', '751', '373', '940', '475', '799', '232', '216', '443', '887', '362', '977', '95', '50', '231', '527', '215', '173', '153', '754', '573', '341', '952', '722', '538', '537', '858', '894', '595', '334', '849', '179', '112', '753', '436', '519', '258', '721', '308', '345', '860', '544', '356', '590', '746', '114', '75', '405', '766']
['219', '157', '368', '15', '217', '628', '437', '496', '123', '263', '183', '881', '250', '743', '770', '582', '245', '648', '52', '86', '107', '41', '109', '675', '876', '782', '927', '920', '883', '375', '196', '137', '125', '613', '194', '822', '759', '786', '865', '670', '152', '7', '922', '505', '711', '901', '529', '376', '896']
['65', '778', '162', '393', '17', '425', '769', '840', '459', '293', '659', '285', '807', '323', '189', '978', '650', '63', '100', '530', '426', '295', '788', '669', '456', '845', '10', '246', '855', '143', '668', '2', '251', '9', '256', '283', '455', '761', '129', '410', '599', '667', '315', '254', '764', '813', '731', '715', '548']
