['14', '23', '34', '45', '46', '83', '88', '106', '119', '128', '134', '138', '149', '175', '194', '198', '223', '247', '252', '257', '272', '281', '294']
['1', '33', '57', '63', '87', '93', '99', '102', '166', '177', '187', '192', '213', '226', '238', '259', '270', '278', '284', '295', '307', '313', '319']
['4', '24', '47', '55', '91', '122', '126', '156', '171', '176', '203', '207', '246', '249', '253', '268', '283', '288', '302', '306', '312', '332', '350']
['7', '15', '25', '29', '30', '36', '44', '86', '89', '100', '118', '132', '143', '144', '148', '193', '197', '271', '282', '320', '366', '368', '373']
['12', '13', '32', '37', '54', '67', '111', '112', '131', '140', '160', '200', '214', '229', '243', '266', '293', '298', '322', '343', '344', '345', '390']
['10', '50', '77', '79', '82', '108', '113', '121', '136', '157', '181', '202', '218', '219', '221', '258', '275', '308', '311', '330', '337', '370', '396']
['5', '21', '53', '94', '115', '124', '125', '206', '208', '235', '244', '245', '324', '327', '360', '362', '367', '375', '398', '400', '401', '413', '419']
['56', '68', '75', '101', '135', '165', '180', '182', '191', '196', '227', '230', '241', '250', '277', '297', '299', '303', '314', '379', '392', '417', '425']
['6', '19', '96', '110', '141', '146', '147', '152', '188', '222', '276', '279', '292', '333', '348', '365', '369', '384', '402', '406', '422', '424', '427']
['26', '60', '84', '98', '109', '117', '129', '145', '189', '211', '231', '234', '274', '290', '316', '317', '323', '342', '359', '410', '426', '434', '440']
['40', '65', '70', '74', '92', '104', '262', '280', '285', '301', '310', '329', '331', '340', '372', '374', '377', '381', '397', '423', '431', '433', '448']
['11', '28', '41', '42', '43', '90', '107', '114', '178', '184', '185', '199', '204', '217', '232', '347', '355', '364', '391', '420', '429', '432', '461']
['2', '16', '39', '95', '97', '154', '186', '248', '326', '334', '352', '354', '371', '378', '382', '386', '389', '394', '403', '409', '455', '459', '463']
['0', '3', '64', '66', '78', '139', '142', '169', '173', '174', '209', '210', '220', '240', '256', '287', '291', '339', '341', '349', '385', '412', '466']
['22', '58', '120', '127', '130', '133', '137', '163', '179', '255', '264', '286', '328', '351', '356', '358', '383', '436', '437', '453', '456', '470', '474']
['18', '27', '38', '48', '52', '61', '71', '72', '85', '151', '201', '212', '224', '228', '300', '346', '363', '408', '435', '442', '452', '462', '477']
['76', '80', '116', '123', '153', '183', '195', '216', '236', '239', '267', '269', '395', '407', '411', '416', '438', '439', '446', '457', '465', '469', '482']
['9', '20', '35', '51', '105', '155', '161', '167', '172', '215', '242', '265', '289', '305', '315', '388', '430', '450', '460', '468', '480', '484', '494']
['17', '31', '49', '69', '164', '170', '237', '263', '321', '336', '357', '376', '404', '405', '418', '458', '472', '475', '487', '490', '492', '496', '498']
['8', '59', '81', '150', '168', '190', '254', '261', '304', '318', '325', '335', '414', '428', '449', '464', '471', '481', '485', '488', '493', '497', '499']
['73', '158', '205', '225', '251', '260', '296', '309', '353', '380', '415', '441', '443', '444', '445', '451', '479', '491']
['62', '103', '159', '162', '233', '273', '338', '361', '387', '393', '399', '421', '447', '454', '467', '473', '476', '478', '483', '486', '489', '495']
