['249', '338', '138', '37', '267', '127', '211', '105', '361', '166', '9', '82', '313', '113', '388', '292', '224', '145', '134', '194']
['131', '345', '40', '233', '32', '17', '36', '156', '150', '66', '177', '306', '70', '167', '363', '393', '142', '159', '268', '86']
['6', '31', '229', '286', '62', '369', '245', '155', '300', '76', '91', '223', '333', '53', '49', '365', '231', '193', '251', '264']
['2', '387', '0', '218', '25', '222', '60', '87', '240', '103', '170', '83', '96', '339', '54', '344', '367', '29', '94', '44']
['298', '371', '328', '228', '272', '115', '165', '315', '276', '217', '353', '390', '354', '46', '164', '129', '259', '360', '136', '59']
['24', '15', '63', '28', '331', '182', '309', '214', '23', '336', '48', '188', '8', '26', '346', '50', '262', '58', '130', '116']
['125', '372', '373', '288', '366', '204', '235', '239', '299', '109', '296', '326', '266', '176', '33', '302', '210', '319', '122', '230']
['180', '132', '7', '168', '307', '316', '152', '280', '198', '34', '213', '106', '290', '334', '107', '143', '186', '20', '391', '304']
['99', '377', '10', '258', '181', '257', '139', '21', '22', '227', '289', '370', '285', '100', '199', '3', '380', '340', '56', '75']
['220', '205', '347', '121', '357', '68', '310', '232', '108', '140', '124', '12', '80', '174', '14', '27', '343', '149', '368', '385']
['190', '250', '351', '236', '219', '98', '260', '295', '327', '324', '119', '325', '254', '287', '185', '242', '209', '126', '247', '45']
['72', '172', '284', '120', '160', '43', '383', '147', '114', '212', '154', '178', '123', '118', '381', '207', '305', '79', '256', '238']
['64', '141', '203', '359', '342', '90', '384', '386', '396', '73', '273', '133', '294', '89', '241', '78', '169', '277', '92', '157']
['69', '191', '348', '265', '161', '144', '61', '246', '237', '112', '13', '234', '101', '317', '281', '271', '93', '323', '41', '379']
['137', '18', '320', '148', '308', '151', '355', '270', '392', '329', '275', '297', '67', '314', '335', '253', '225', '279', '146', '88']
['202', '263', '252', '102', '192', '4', '163', '341', '301', '173', '77', '330', '293', '318', '358', '243', '389', '95', '195', '282']
['201', '184', '311', '261', '226', '375', '356', '208', '291', '81', '197', '332', '84', '374', '97', '399', '398', '215', '30', '153']
['206', '196', '269', '39', '85', '337', '111', '321', '362', '110', '350', '200', '158', '52', '42', '395', '248', '382', '349', '283']
['394', '175', '104', '117', '5', '171', '74', '397', '35', '183', '216', '278', '162', '128', '378', '221', '19', '303', '55', '51']
['312', '376', '47', '244', '65', '189', '38', '274', '57', '364', '11', '352', '135', '71', '187', '322', '16', '255', '1', '179']
