['11', '24', '33', '38', '46', '91', '111', '116', '119', '123', '157', '175', '179', '180', '184', '189', '216', '217', '221', '252', '275', '276', '281', '294']
['2', '6', '9', '26', '28', '66', '73', '107', '117', '122', '126', '138', '141', '145', '165', '193', '218', '248', '250', '262', '296', '309', '322', '344']
['13', '18', '44', '56', '69', '95', '101', '113', '156', '169', '203', '209', '215', '226', '234', '256', '261', '263', '269', '283', '316', '332', '364', '367']
['16', '54', '90', '105', '110', '143', '144', '146', '147', '149', '158', '161', '167', '200', '235', '242', '249', '255', '259', '286', '343', '346', '374', '375']
['15', '32', '35', '61', '62', '92', '106', '114', '125', '133', '172', '191', '224', '228', '236', '246', '257', '264', '320', '339', '357', '361', '368', '379']
['17', '39', '47', '59', '81', '84', '104', '108', '178', '202', '208', '211', '213', '229', '233', '258', '266', '278', '290', '338', '372', '376', '387', '395']
['31', '57', '60', '68', '70', '82', '86', '115', '129', '148', '174', '181', '214', '227', '308', '314', '323', '325', '336', '341', '359', '384', '385', '408']
['19', '30', '50', '52', '78', '85', '102', '124', '132', '137', '142', '185', '190', '210', '212', '245', '247', '293', '351', '353', '358', '377', '405', '415']
['3', '20', '34', '36', '49', '51', '65', '71', '164', '186', '201', '207', '230', '272', '274', '289', '291', '295', '297', '355', '400', '412', '428', '444']
['64', '83', '87', '121', '162', '168', '182', '196', '253', '254', '260', '279', '305', '307', '324', '354', '356', '370', '381', '392', '411', '423', '430', '451']
['27', '74', '99', '109', '130', '134', '153', '197', '204', '220', '273', '318', '348', '349', '350', '360', '362', '382', '389', '402', '416', '435', '452', '459']
['10', '53', '55', '58', '77', '97', '98', '120', '131', '140', '166', '225', '232', '239', '302', '303', '331', '366', '390', '413', '448', '449', '460', '464']
['5', '7', '8', '12', '29', '48', '100', '103', '151', '155', '159', '176', '188', '205', '240', '265', '330', '421', '429', '440', '443', '458', '461', '467']
['23', '75', '112', '152', '170', '192', '243', '267', '271', '280', '298', '306', '334', '373', '388', '396', '397', '410', '417', '418', '422', '447', '454', '473']
['0', '14', '21', '40', '67', '89', '96', '150', '154', '223', '231', '292', '299', '380', '386', '399', '403', '404', '434', '438', '453', '455', '479', '480']
['88', '94', '163', '177', '251', '270', '277', '285', '288', '304', '311', '326', '328', '333', '335', '337', '378', '431', '446', '470', '472', '482', '485', '486']
['43', '79', '135', '171', '238', '241', '287', '301', '394', '398', '407', '420', '432', '436', '437', '450', '456', '463', '466', '471', '476', '478', '481', '488']
['1', '4', '22', '25', '37', '41', '45', '72', '195', '198', '199', '284', '321', '369', '391', '414', '425', '465', '468', '475', '477', '483', '487', '490']
['76', '93', '127', '139', '194', '222', '282', '310', '317', '342', '365', '371', '393', '401', '406', '419', '441', '442', '445', '469', '484', '494', '496', '498']
['42', '80', '128', '136', '160', '187', '237', '244', '268', '313', '327', '340', '347', '352', '409', '424', '426', '427', '439', '457', '492', '493']
['63', '118', '173', '183', '206', '219', '300', '312', '315', '319', '329', '345', '363', '383', '433', '462', '474', '489', '491', '495', '497']
