['7', '28', '33', '36', '86', '97']
['20', '44', '67', '76', '114', '127']
['25', '30', '49', '104', '123', '134']
['8', '26', '55', '64', '96', '142']
['12', '51', '65', '80', '108', '149']
['56', '115', '146', '165', '168', '207']
['63', '140', '160', '182', '198', '212']
['3', '4', '164', '175', '191', '213']
['2', '73', '125', '197', '221', '233']
['14', '94', '154', '189', '234', '271']
['42', '155', '201', '223', '252', '272']
['66', '78', '176', '232', '270', '273']
['17', '109', '111', '169', '240', '274']
['19', '35', '101', '137', '174', '275']
['82', '87', '100', '157', '211', '286']
['58', '70', '74', '139', '241', '292']
['136', '166', '183', '187', '239', '295']
['41', '54', '83', '229', '277', '301']
['37', '151', '152', '163', '251', '302']
['10', '52', '206', '249', '289', '309']
['31', '45', '269', '290', '310', '315']
['148', '224', '294', '300', '307', '320']
['9', '16', '93', '161', '276', '329']
['5', '29', '46', '99', '167', '332']
['110', '112', '116', '144', '284', '333']
['133', '143', '208', '217', '245', '335']
['173', '243', '264', '299', '304', '337']
['130', '200', '220', '227', '324', '338']
['21', '53', '60', '209', '296', '340']
['71', '230', '248', '250', '322', '341']
['89', '90', '118', '218', '336', '342']
['57', '128', '261', '305', '323', '343']
['69', '107', '283', '293', '327', '347']
['88', '129', '181', '185', '278', '349']
['184', '194', '265', '282', '308', '350']
['11', '32', '196', '316', '345', '352']
['62', '126', '317', '319', '346', '355']
['92', '195', '204', '256', '348', '356']
['40', '102', '103', '171', '205', '361']
['106', '135', '172', '188', '344', '365']
['61', '122', '215', '358', '359', '368']
['1', '203', '247', '253', '313', '373']
['75', '170', '231', '263', '287', '374']
['24', '38', '199', '281', '330', '375']
['0', '180', '219', '331', '369', '376']
['23', '113', '312', '351', '360', '377']
['43', '193', '236', '279', '353', '379']
['179', '226', '297', '321', '339', '385']
['15', '18', '280', '364', '384', '388']
['105', '235', '255', '306', '390', '400']
['124', '132', '291', '380', '387', '401']
['214', '225', '254', '285', '366', '402']
['47', '121', '228', '372', '393', '394']
['6', '13', '39', '257', '367', '395']
['81', '141', '244', '298', '392', '396']
['68', '84', '147', '190', '222', '398']
['117', '162', '192', '325', '328', '403']
['59', '77', '202', '381', '404', '408']
['72', '119', '156', '314', '334', '409']
['98', '178', '216', '242', '262', '410']
['131', '260', '266', '413', '415', '416']
['34', '159', '386', '397', '414', '419']
['120', '158', '186', '288', '399', '420']
['48', '138', '362', '363', '389', '421']
['50', '153', '177', '238', '407', '422']
['27', '210', '357', '383', '423', '424']
['85', '237', '258', '370', '405', '425']
['95', '150', '246', '378', '382', '426']
['22', '79', '311', '371', '406', '428']
['145', '303', '318', '411', '412', '429']
['91', '259', '267', '391', '418', '430']
['268', '326', '354', '417', '427', '431']
