['31', '33', '76', '104', '130', '133', '146', '151', '156', '162', '174', '182', '188', '194', '196', '202', '222', '253', '265', '274', '299', '302']
['2', '9', '23', '27', '50', '66', '71', '79', '81', '136', '155', '173', '197', '203', '205', '255', '261', '315', '328', '336', '349', '362']
['17', '39', '49', '62', '82', '84', '93', '112', '123', '132', '178', '181', '212', '219', '236', '240', '252', '269', '312', '365', '369', '375']
['11', '14', '15', '21', '30', '45', '59', '73', '88', '90', '108', '144', '149', '161', '168', '198', '221', '251', '319', '367', '371', '386']
['1', '47', '97', '125', '134', '140', '209', '210', '211', '215', '248', '259', '266', '272', '279', '283', '288', '290', '314', '332', '353', '411']
['56', '57', '91', '106', '107', '113', '118', '138', '160', '177', '233', '246', '282', '300', '311', '329', '354', '372', '388', '395', '401', '412']
['5', '16', '18', '32', '40', '41', '61', '69', '70', '92', '98', '142', '167', '189', '216', '218', '238', '277', '304', '324', '389', '413']
['24', '36', '51', '119', '126', '171', '176', '180', '234', '247', '249', '305', '313', '333', '341', '385', '392', '399', '404', '407', '417', '420']
['55', '72', '87', '99', '109', '110', '121', '135', '163', '186', '225', '227', '242', '289', '303', '316', '323', '377', '379', '387', '406', '423']
['8', '12', '19', '22', '53', '60', '117', '157', '165', '185', '207', '224', '229', '260', '273', '285', '327', '348', '374', '381', '402', '427']
['63', '67', '68', '74', '145', '158', '170', '184', '191', '243', '250', '268', '284', '291', '293', '334', '346', '359', '363', '376', '425', '429']
['7', '10', '20', '58', '101', '111', '124', '131', '139', '154', '208', '214', '226', '237', '244', '351', '352', '358', '400', '414', '424', '431']
['43', '137', '141', '147', '152', '172', '190', '193', '199', '217', '231', '232', '280', '320', '368', '383', '384', '390', '419', '430', '441', '448']
['6', '26', '29', '38', '80', '96', '115', '220', '256', '278', '281', '307', '308', '340', '344', '347', '355', '416', '439', '445', '447', '449']
['48', '85', '86', '127', '143', '148', '150', '206', '223', '292', '309', '342', '357', '364', '378', '393', '421', '440', '443', '444', '446', '452']
['4', '13', '52', '77', '116', '187', '195', '241', '258', '276', '286', '326', '361', '366', '382', '405', '408', '410', '422', '438', '450', '453']
['0', '37', '83', '103', '159', '183', '201', '228', '321', '322', '337', '338', '370', '397', '398', '409', '433', '434', '435', '451', '457', '458']
['34', '42', '46', '65', '89', '102', '169', '192', '230', '254', '262', '275', '294', '296', '298', '331', '339', '403', '426', '454', '455', '462']
['3', '44', '122', '129', '164', '166', '175', '213', '235', '239', '257', '297', '301', '330', '345', '350', '396', '428', '437', '456', '459', '465']
['54', '78', '105', '114', '200', '245', '263', '271', '318', '335', '343', '360', '418', '442', '460', '461', '463', '464', '471', '472', '476', '481']
['94', '100', '153', '204', '270', '287', '306', '317', '356', '373', '380', '391', '415', '432', '467', '469', '474', '475', '477', '479', '480', '482']
['25', '28', '35', '64', '75', '95', '120', '128', '179', '264', '267', '295', '310', '325', '394', '436', '466', '468', '470', '473', '478', '483']
