['637', '346', '309', '748', '285', '90', '468', '448', '480', '362']
['210', '596', '742', '384', '213', '638', '96', '79', '446', '343']
['406', '148', '545', '663', '636', '601', '751', '776', '25', '773']
['482', '451', '444', '97', '587', '467', '78', '336', '196', '26']
['547', '724', '198', '515', '777', '320', '18', '656', '618', '141']
['60', '671', '779', '772', '702', '303', '541', '54', '226', '211']
['94', '793', '590', '32', '432', '169', '278', '771', '158', '108']
['302', '790', '642', '474', '387', '424', '738', '459', '296', '197']
['572', '175', '714', '629', '199', '697', '542', '679', '475', '430']
['562', '8', '598', '265', '519', '16', '765', '783', '622', '486']
['119', '149', '215', '102', '17', '726', '174', '373', '396', '235']
['161', '136', '651', '238', '720', '417', '672', '342', '163', '68']
['499', '294', '301', '305', '340', '472', '383', '39', '256', '53']
['188', '421', '570', '722', '207', '135', '22', '339', '623', '338']
['185', '454', '443', '241', '684', '666', '92', '715', '513', '731']
['100', '397', '375', '455', '187', '248', '767', '103', '84', '228']
['151', '668', '131', '795', '566', '114', '72', '156', '631', '688']
['308', '167', '667', '134', '23', '1', '573', '711', '50', '75']
['713', '798', '753', '728', '682', '221', '745', '669', '274', '625']
['699', '784', '351', '271', '250', '685', '743', '628', '678', '599']
['306', '399', '569', '614', '80', '658', '304', '9', '323', '796']
['95', '295', '203', '761', '453', '447', '277', '576', '692', '142']
['139', '120', '565', '477', '747', '548', '123', '190', '300', '267']
['439', '677', '639', '233', '418', '787', '353', '214', '81', '695']
['98', '371', '723', '330', '476', '470', '258', '750', '388', '376']
['345', '257', '133', '377', '89', '489', '101', '520', '222', '263']
['234', '160', '6', '180', '710', '162', '749', '577', '508', '704']
['665', '460', '586', '681', '579', '495', '45', '292', '416', '310']
['509', '778', '487', '670', '613', '410', '67', '716', '781', '11']
['356', '559', '29', '423', '311', '532', '380', '478', '389', '649']
['632', '703', '512', '191', '109', '664', '675', '138', '111', '485']
['780', '471', '789', '170', '82', '367', '764', '243', '260', '543']
['754', '589', '28', '209', '179', '181', '85', '529', '528', '457']
['44', '635', '717', '680', '534', '583', '21', '288', '683', '648']
['194', '361', '269', '483', '193', '128', '799', '239', '425', '730']
['350', '619', '584', '283', '505', '287', '57', '441', '5', '204']
['298', '217', '284', '110', '19', '219', '3', '289', '449', '709']
['770', '129', '414', '456', '372', '186', '708', '137', '768', '177']
['408', '458', '14', '12', '429', '368', '398', '390', '752', '617']
['712', '537', '327', '282', '322', '585', '409', '701', '546', '592']
['74', '316', '319', '200', '555', '633', '155', '552', '641', '481']
['66', '775', '13', '325', '727', '757', '698', '105', '568', '99']
['332', '359', '428', '374', '511', '758', '62', '538', '465', '268']
['700', '500', '413', '59', '116', '61', '38', '593', '706', '551']
['159', '437', '4', '69', '261', '173', '34', '176', '491', '492']
['403', '544', '657', '307', '653', '202', '93', '797', '549', '746']
['385', '65', '450', '178', '126', '740', '610', '86', '231', '348']
['184', '87', '588', '299', '337', '438', '553', '357', '56', '644']
['719', '232', '607', '189', '463', '646', '466', '503', '104', '157']
['107', '627', '132', '506', '718', '571', '220', '404', '791', '452']
['647', '674', '591', '122', '721', '140', '580', '433', '595', '405']
['153', '763', '673', '230', '412', '556', '612', '510', '317', '47']
['395', '735', '760', '291', '349', '621', '48', '693', '611', '536']
['600', '201', '527', '581', '518', '51', '606', '521', '208', '246']
['150', '118', '620', '540', '218', '493', '411', '560', '523', '690']
['507', '52', '147', '352', '244', '2', '602', '364', '273', '436']
['324', '594', '792', '650', '264', '30', '707', '597', '496', '195']
['333', '689', '270', '392', '76', '64', '525', '502', '71', '762']
['365', '130', '422', '183', '473', '73', '705', '419', '484', '497']
['659', '394', '741', '469', '785', '354', '252', '117', '744', '254']
['55', '164', '10', '358', '736', '391', '42', '259', '535', '49']
['91', '407', '88', '165', '605', '370', '550', '554', '331', '732']
['143', '440', '253', '247', '379', '275', '530', '242', '426', '20']
['236', '124', '0', '662', '575', '112', '531', '280', '788', '461']
['312', '557', '121', '58', '578', '83', '255', '262', '335', '524']
['626', '125', '640', '645', '794', '386', '77', '654', '251', '517']
['63', '514', '144', '245', '313', '113', '400', '321', '567', '624']
['41', '661', '314', '582', '516', '563', '33', '381', '318', '696']
['279', '533', '634', '774', '782', '212', '604', '40', '106', '369']
['35', '434', '249', '691', '564', '393', '24', '608', '229', '145']
['498', '115', '46', '652', '630', '766', '347', '420', '171', '27']
['756', '462', '266', '431', '297', '15', '490', '655', '737', '293']
['442', '37', '154', '603', '733', '344', '769', '43', '31', '558']
['366', '224', '152', '192', '355', '522', '272', '7', '415', '341']
['759', '286', '329', '725', '328', '734', '561', '363', '729', '146']
['676', '281', '205', '206', '574', '36', '526', '504', '501', '539']
['227', '290', '382', '276', '755', '686', '225', '739', '315', '609']
['168', '643', '435', '786', '687', '479', '402', '427', '70', '216']
['223', '694', '488', '616', '237', '326', '127', '445', '615', '494']
['464', '360', '401', '378', '172', '660', '182', '240', '166', '334']
