['5', '6', '15', '26', '112', '116', '122', '141', '154', '158', '160', '172', '174', '191', '198', '227', '237', '243', '246', '253', '261', '293', '297', '332', '333']
['2', '39', '47', '60', '71', '74', '80', '98', '107', '138', '147', '156', '177', '192', '194', '260', '292', '299', '303', '306', '339', '342', '344', '348', '367']
['24', '28', '53', '54', '57', '58', '67', '95', '129', '130', '139', '145', '168', '193', '214', '231', '244', '263', '288', '296', '300', '361', '362', '376', '381']
['8', '19', '31', '32', '51', '118', '127', '155', '159', '176', '178', '226', '249', '275', '282', '304', '325', '350', '351', '375', '380', '391', '409', '418', '423']
['10', '22', '25', '40', '55', '68', '83', '115', '120', '132', '135', '140', '215', '232', '272', '273', '340', '363', '366', '384', '392', '408', '410', '422', '427']
['0', '29', '48', '63', '64', '86', '87', '92', '142', '182', '205', '210', '221', '239', '252', '267', '268', '309', '315', '326', '338', '357', '402', '417', '433']
['16', '49', '100', '136', '169', '170', '175', '195', '204', '238', '242', '269', '276', '279', '281', '291', '310', '334', '368', '386', '396', '400', '407', '432', '439']
['1', '20', '34', '41', '69', '75', '96', '97', '113', '173', '184', '203', '241', '258', '277', '312', '324', '341', '370', '372', '379', '385', '419', '434', '441']
['9', '17', '36', '76', '99', '109', '124', '128', '137', '143', '152', '162', '179', '220', '230', '257', '301', '317', '328', '330', '415', '426', '442', '444', '446']
['4', '18', '42', '91', '103', '161', '164', '180', '188', '201', '213', '217', '222', '223', '287', '294', '308', '321', '322', '354', '401', '404', '413', '447', '448']
['13', '38', '50', '111', '166', '236', '280', '284', '305', '307', '314', '327', '346', '347', '349', '360', '373', '388', '398', '405', '412', '436', '437', '445', '453']
['11', '30', '35', '44', '45', '66', '82', '102', '106', '110', '148', '149', '187', '197', '251', '256', '274', '313', '331', '393', '394', '429', '451', '452', '457']
['7', '37', '101', '114', '131', '133', '144', '181', '186', '208', '224', '233', '235', '250', '264', '271', '302', '382', '387', '390', '406', '411', '425', '428', '466']
['43', '46', '79', '90', '94', '125', '196', '209', '212', '266', '289', '298', '316', '320', '335', '336', '356', '358', '371', '414', '438', '449', '463', '470', '472']
['78', '105', '150', '151', '153', '163', '183', '199', '218', '225', '228', '245', '262', '283', '286', '318', '319', '329', '352', '359', '365', '378', '431', '467', '476']
['12', '33', '70', '85', '146', '157', '165', '185', '219', '247', '290', '311', '345', '353', '377', '395', '397', '399', '435', '443', '465', '474', '475', '477', '483']
['27', '59', '62', '65', '72', '84', '89', '119', '134', '216', '254', '259', '323', '337', '355', '364', '369', '416', '424', '440', '454', '473', '480', '482', '485']
['56', '61', '77', '88', '93', '104', '117', '171', '206', '265', '278', '285', '295', '383', '403', '420', '430', '450', '459', '460', '461', '468', '469', '479', '488']
['21', '52', '121', '123', '126', '167', '234', '240', '248', '270', '343', '374', '389', '455', '456', '458', '462', '478', '484', '487', '490', '491', '492', '495', '496']
['3', '14', '23', '73', '81', '108', '189', '190', '200', '202', '207', '211', '229', '255', '421', '464', '471', '481', '486', '489', '493', '494', '497', '498', '499']
